您抽到了第25签！         签诗：见不见，也防人背面，遇不遇，到底无凭据。                   解签一：应防来自西方之暗箭，所问之事尚无徵候。                   在你的生活中，有没有过这样的经验：你的众多亲友中，突然有人背叛了你，做出了对你不起的事来。而且他或她也没有打算要请你原谅？那么理直气壮，那么理所当然？你现在将要面临的，就是这样一种局面。轻则违背你的意愿，重则直接伤害你的感情，伤害你的利益。而这些举动，都是背着伤干的，你压根也没有料到，一点思想准备也没有，更何况你没有亲眼见到事实，也没有任何证据。
您抽到了第23签！         签诗：喜喜喜，春风生桃李，不用强忧煎，明月人千里。                   解签一：喜讯已到，故人安然无恙，健康痊愈在即，婚姻可期。                   春将尽，夏将临的季节里桃树和李树都已座上了果子。虽然还远没有熟透，却预示了丰收的信息，能不使人喜气洋洋吗？
您抽到了第24签！         签诗：意孜孜，心戚戚，要平安，防出入。                   解签一：谨言慎行，始得平安。                   孜孜，第一层意思是勤勉，而在表达心态意境的范围里，是指非常高兴。我们常说乐孜孜，喜孜孜、孜孜直乐，都是这个意思，不过现代汉语里常习惯写成滋滋了。戚呢，这是悲戚、痛苦伤感的意思。这支签提出了有关安全问题的警告和提示。
您抽到了第22签！         签诗：事相扶，在半途，翻覆终可免，风波一点无。                   解签一：目前不顺，惟亦不致有风险。                   你想要卜问的的看起来是两件事，简直打不定主意要预测哪一件才适宜。只是心偏重于打听这两件事到底有没有危险性，危险的程度有多大、能不能避免？其实，要问的两件事可以说是—回事，这两件事又密切相关，互为因果。绝对不会互相碍事，而是互相补充：事相扶，互相扶持的意思，就像一道甜点心里加上椒盐，格会更加爽口一样。
您抽到了第20签！         签诗：桃李谢春风，西飞又复东，家中无意绪，船在浪涛中。                   解签一：栽种不得其时，去向漂流不定，远行旅程不顺，家庭亦有风波。                   桃花红艳，李花洁白，竞相开放在荡漾的春风里，休浴着和煦的阳光，绽定出朵朵的笑靥。你像一只辛劳的蜜蜂，离开了温馨的家，四处奔波。又像一只彩蝶，贪恋花丛，上下翻飞，洋洋自得，兴味盎然，乐而忘归。
您抽到了第26签！         签诗：一番桃李一番春，谁识当初气象新，林下水边寻活计，见山了了称心意。                   解签一：或可任新职，经营事业以农林渔牧为宜，患病者宜换医生并到山水处静养。                   你的运程将发生一个重大的转折。你的生存环境将以全新的姿态出现了，在新的岁月里，体将结识不少新朋友、新伙伴。
您抽到了第19签！         签诗：不远不近，似易似难，等闲一事，云中笑看。                   解签一：平平，成败利钝淡然处之。                   这条签如果光认字面上看，浅显明白，很容易被人忽视。其实，中间深藏着玄机，不经点破，是难以弄横的。原来这件等闲的小事，这件不远不近、似易似难、中不溜儿的事情要办得完善的话，关键在于“云中笑看”。
您抽到了第21签！         签诗：一水远一水，一山旋一山，水穷山尽处，名利不为难。                   解签一：须费尽九牛二虎之力始克有成。                   这是支求名利的问事签。
您抽到了第15签！         签诗：意在闲中信未来，故人千里自徘徊，天边雁足传消息，一点梅花春色回。                   解签一：一切期待，均有可得，但须再等待一段时间。                   你问千里之外的那个人吗？一个字：忙。终日里东跑西颠，连想念你的时刻都几乎没有。人在忙里，意在闲中。头脑里除了工作还是工作，繁冗的事务，纷陈杂沓，累得他不胜负荷，倒头便要睡觉休息。梦里？梦里也是工作，压力太大了。没有给你写信，只好话你原谅了。不过那也只是暂时的，不久你就会收到
您抽到了第18签！         签诗：心戚戚，口啾啾，一番思虑一番忧，说了休时又不休。                   解签一：不利，结局恐难有望。                   这是回答有关恋爱和婚姻的一支签，如果你卜问的事与此无关，知情可以推衍出相近的结论。
您抽到了第13签！         签诗：得意宜逢妇，前程去有缘，利名终有望，三五月团圆。                   解签一：吉，留意三、五有关月日，或有殊遇、喜事。                   你这个人，叫我怎么说你才好？你办事全凭着自己的兴趣，没有多大的劲差别，也没有什么计划性，更缺乏持之以恒的毅力和耐性。虽然你意气用事，但却太阴星高照，一生尽遇女贵人，逢凶化吉，无往不利。这一次，本也有不祥之兆，弄得你心神不宁，可是，这回又被一位女性贵人给你化解开来，使你转忧为喜，名利双获。而且，日子就在近期，三五一十五天内定可分晓。
您抽到了第17签！         签诗：欲行还止，徘徊不已，藏玉怀珠，寸心千里。                   解签一：处於蓄势欲发又迟疑难决者，宜下定决心，完成大业。                   这支签令人费解的是最后一句：寸心千里。寸心为“忖”。
您抽到了第12签！         签诗：神黯黯，意悠悠，收却线，莫下钩。                   解签一：诸事暂且打住，免有失误，後悔莫及。                   这不是一以称得上吉利的签，尽管不为大凶，你仍可以当作一个警告。虽然没有说出个让你不要着手去干的原因，也没有指出何方来的干扰，怎样加以提防，就名象一个懒得多作解释的兄长：“收线吧，别再于下去了。”
您抽到了第16签！         签诗：心和同，事知同，门外好施功，交加事有终。                   解签一：得此签者，不合者必复合。                   你心性平和、沉稳、待人热情、诚恳、素来颇受同事、同学、亲友的喜欢，受到普遍的尊重，广有朋友缘。
您抽到了第14签！         签诗：鼎沸起风波，孤舟要渡河，巧中却藏拙，人事转蹉跎。                   解签一：不吉，须防树大招风，问婚姻或家人相处者，并争纷颇烈。                   鼎沸，原意为油锅被烧滚了的意思，可见这场风波非同小可。不是这场风波的当事人之一，所以想跑，躲过一时是一时，想要一个人单独离开风波是非之地，一走了之，越远越好。但结局却与你的愿望大相径庭，那时你才发现自己太笨了，连这起码的俗话都忘了：组得了和尚，跑不了庙。
您抽到了第11签！         签诗：无踪又无迹，远近均难觅，平地起风波，似笑还成泣。                   解签一：诸事不利。                   这支签，主要回答有关人口走失及物品、家畜丢失的卜问。
您抽到了第382签！          签诗：蛇可化龙，头角将出，平地一声雷，方显龙蛇力。                   解签一：得此签者在平凡中力求不凡，即将有所成就。                   蛇变化为龙，首先是从头角开始转化的，一开始便得到雷神的帮助，有时也预示着士兵变将军学生变老师、乞丐变富翁。
您抽到了第376签！          签诗：诽谤言，勿计论，到头来，数已定，碌碌浮生，不如安分。                   解签一：对於挑拨离间之闲言杂语，不去理会，一切自有天数，冥冥之中报应不爽。                   不必计较那些诽谤诬蔑之言，它掩盖不了事实的其相，到头来，真理必定是战胜谎言，这是注定了的。
您抽到了第379签！          签诗：东风来，花自开，大家喝采，畅饮三杯。                   解签一：万事俱备，只欠东风，如今东风来了，自是令人开怀之事。                   这支签意思是万事俱备，只欠东风。没有东风，花不会开，因而自然也就不能对花畅饮了。
您抽到了第380签！          签诗：疏食饮水，乐在其中，膏梁美味，反使心朦。                   解签一：知足常乐。                   谈泊名利，谈泊生活，其乐融融。一味追求高营养，反会使心血管压力升高，危及性命。
您抽到了第381签！          签诗：黄牛辟土，大力开疆，西成时候，谷米盈仓。                   解签一：一分耕耘，一分收获。                   开创事业、辛苦经营，如黄牛开疆辟土一样，艰难倍至。谷米满仓的日子不会太远了。
您抽到了第383签！          签诗：九华山顶，紫气腾腾，异尽一舟，取去前行。                   解签一：得签者可望取得通达之机缘，从此一帆风顺。                   九华山是中国佛教四大名山之一。山顶上就像是仙境一般，紫气腾腾，美不胜收。这表示你所追求的是美好而高尚的事物。
您抽到了第377签！          签诗：一头猪，可祭天地，虽丧身，亦算好处。                   解签一：天生万物必有用，寓意人万勿连猪狗都不如。                   一头猪可用来祭奠天地神灵和祖宗乃至菩萨。猪虽死掉了却值得，是有意义的。
您抽到了第378签！          签诗：与其日营营，何如夜忖忖，日里多劳形，夜间却安稳。                   解签一：此签寓意至明。                   你整日操劳忙碌，却没有多大成绩。这在于，你没有选择自己的最佳时间去处理当务之急，导致白天累死累活，就是到了晚上，还是不能好好考虑。
您抽到了第374签！          签诗：跳龙门，须激浪，雷电轰轰，踊跃万丈。                   解签一：要达崇高目标，须有超人本事，并能借机乘势。                   鱼跃龙门，主要是升迁之喜的意思。前提条件是要借“水”的功力。十二地支之中，子为最旺盛的水，壬子就是1972年出生的一位属鼠的朋友会向你提出建议和忠告。你若是听取了他的话，就可圆满成功。
您抽到了第375签！          签诗：山上有古松，亭亭冲汉斗，干老枝更长，天地生荣久。                   解签一：顺其自然，把握有利机运去求发展，才会有指望。                   一棵于老枝长的古松在山峰上挺立着，显示了顶天立地的庄严之感，充满了无尽活力。这象征着“升”卦。木在土上，上巽下坤，睁升。
您抽到了第371签！          签诗：火遭水克，火灭其光，水势滔滔，源远流长。                   解签一：处理紧急情况，不能*切，须防後患。                   源远流长的小溪必定终能汇成漫天洪水，铺天盖地扑灭了大火。
您抽到了第373签！          签诗：世界似清宁，不知辞已休，打叠要小心，须防遭火 。                   解签一：天下本无事，庸人自扰之，或谓「苦恼皆因强出头」。                   双方都很安宁，紧急局势已经缓解，太平无事，一切都趋向于胜利。
